Date_Extracted,Grade_Level,Unit,Resource,Location,Instructional_Moment,Page_Numbers,Improvement_Description,Improvement_Type,Date_Updated
2025-09-09,Grade 6,Unit 3,Teacher Guide,"Section D, Lesson 17, Activity 1",,261,"In the second paragraph of the Launch, the last sentence has been revised to remove the number 12. It should be ""Consider color coding corresponding features in the two drawings as students explain.""",,2025-08-21
2025-09-09,Grade 6,Unit 4,"Student Workbook, Section B, Lesson 8, Activity 2, Problem 1",,,60,"In the second bullet, liters is referenced as the unit of measurement, but it has been corrected to cups.",,2025-08-26
2025-09-09,Grade 6,Unit 4,Teacher Guide,"Section B, Lesson 8, Activity 2, Problem 1",,124,"In the second bullet, liters is referenced as the unit of measurement, but it has been corrected to cups.",,2025-08-26
2025-09-09,Grade 6,Unit 4,"Student Workbook, Section B, Lesson 5, Warm-up",,,33,"The fraction bar image is incorrect in the row with the sevenths. It has been updated to show 14 1/7ths, not 13.",,2025-08-27
2025-09-09,Grade 6,Unit 4,"Teacher Workbook, Section B, Lesson 5, Warm-up",,,76,"The fraction bar image is incorrect in the row with the sevenths. It has been updated to show 14 1/7ths, not 13.",,2025-08-27
2025-09-09,Grade 6,Unit 5,"Student Workbook, Section C, Lesson 10, Practice Problem 2",,,241,"In Jada's work example, the division bar is one row too high, it has been corrected to sit above 657, as it is in Andre's work.",,2025-08-26
2025-09-09,Grade 6,Unit 5,Teacher Guide,"Section C, Lesson 10, Practice Problem 2",,161,"In Jada's work example, the division bar is one row too high, it has been corrected to sit above 657, as it is in Andre's work.",,2025-08-26
2025-09-09,Grade 6,Unit 5,"Student Workbook, Section C, Lesson 11, Lesson Summary",,,247,"The division problem modeled has been updated from 657 divided by 3, to 948 divided by 3, match the text.",,2025-08-26
2025-09-09,Grade 6,Unit 6,Teacher Guide,"Mid-unit Assessment, Option B Problem 7",,151,"The tape diagram for choice B was updated to reflect the values in the situation: 15.3, and 3.7, not 2.6",,2024-06-20
2025-09-09,Grade 6,Unit 6,"Student Workbook, Section B, Lesson 7, Activity 2, Problem 2b",,,330,"The third column is titled ""Elena"" but should be ""17 books"".",,2025-08-27
2025-09-09,Grade 6,Unit 6,Teacher Guide,"Section D, Lesson 16, Practice Problem 1",,213,"The x-axis has been labeled ""x""",,2025-08-27
2025-09-09,Grade 6,Unit 6,"Student Workbook, Section D, Lesson 16, Practice Problem 1",,,410,"The x-axis has been labeled ""x""",,2025-08-27
2025-09-09,Grade 6,Unit 7,"Student Workbook, Section C, Lesson 12, Warm-up",,,94,Graph B is incorrectly set up. The numerical values on the x-axis begin too close to the origin. It has been updated to show every value moved one tick mark to the right.,,2025-08-27
2025-09-09,Grade 6,Unit 7,Teacher Guide,"Section C, Lesson 12, Warm-up",,144,Graph B is incorrectly set up. The numerical values on the x-axis begin too close to the origin. It has been updated to show every value moved one tick mark to the right.,,2025-08-27
2025-09-09,Grade 6,Unit 8,"Ca Student Workbook, Section D, Lesson 14, Practice Problem 4",,,307,"Dot plot line are missing, and have been added in digital.",,2025-08-27
2025-09-09,Grade 7,Unit 1,Teacher Guide,"Section B, Lesson 8",,121,Maps throughout the lesson have been updated to include scales.,,2024-08-28
2025-09-09,Grade 7,Unit 1,Teacher Guide,"Section B, Lesson 10, Activity 2",,149-150,Student responses are incorrectly listed as c m 2 . They have been updated to m 2,,2024-08-28
2025-09-09,Grade 7,Unit 1,Teacher Guide,"Section A, Lesson 1, Activity 2 Synthesis",,26,"The Student Response for the second question has been updated to ""One pair of side can't be enough to tell that polygons are not scaled copies; all pairs of sides need to be checked to make sure a polygon is a scaled copy.""",,2025-08-19
2025-09-09,Grade 7,Unit 1,Teacher Guide,"Section A, Lesson 4, Activity 2",,65,"The Student Response for question 5 has been updated to say "" AB and EF are related by a scale factor of 2 3 , but DC and HG are related by a scale factor of 1 2 .",,2025-08-19
2025-09-09,Grade 7,Unit 1,Teacher Guide,"End-of-unit Assessment (b), Question 6",,195,"Question 6 Student Response has been updated for bullet 2, to replace California with San Francisco, to provide clarity and match the first bullet in the Student Response.",,2025-08-19
2025-09-09,Grade 7,Unit 1,"Student Workbook, Section A, Lesson 4, Practice Problem 1",,,34,"Option F has been updated to say ""Q has 2 acute angles and 2 obtuse angles.""",,2025-08-28
2025-09-09,Grade 7,Unit 1,Teacher Guide,"Section A, Lesson 4, Practice Problem 1",,71,"Option F has been updated to say ""Q has 2 acute angles and 2 obtuse angles.""",,2025-08-28
2025-09-09,Grade 7,Unit 1,Teacher Guide,"Section A, Lesson 4, Warm-up, Student Task Statement",,60,Questions 1 and 2 do not pertain to this activity. They have been removed from digital.,,2025-09-02
2025-09-09,Grade 7,Unit 1,"Student Workbook, Section A, Lesson 4, Warm-up",,,28,Questions 1 and 2 do not pertain to this activity. They have been removed from digital.,,2025-09-02
2025-09-09,Grade 7,Unit 2,Teacher Guide,"Section A, Lesson 3 Practice Problem 6",,64,The image of Picture M in Practice 6 was updated so the inner oval is 4 units across.,,2024-10-01
2025-09-09,Grade 7,Unit 2,Teacher Guide,"Section B, Lesson 4, Warm-up",,70,Option B in the Which Three Go Together? was changed to 4⋅?=20 .,,2024-06-13
2025-09-09,Grade 7,Unit 2,Teacher Guide,"Section D, Lesson 10, Activity 1, Problem 2",,152,"The graph in problem 2 should have the first point at (1, 8), not (1, 10).",,2025-09-08
2025-09-09,Grade 7,Unit 3,"Lesson 7, Practice Problems",,,,The solution for Problem 4a was corrected to use the diameter of 13 cm.,,2024-08-30
2025-09-09,Grade 7,Unit 3,"Lesson 9, Practice Problems",,,,The solution for 1b was corrected to 192π .,,2024-08-30
2025-09-09,Grade 7,Unit 4,Teacher Guide,"Section C, Lesson 10, Practice Problem 7",,,"The student response in the table for Practice Problem 7 for the bottle cap with a radius of 13mm, should show a circumference rounded to the nearest tenth as 81.7 mm, not 82 mm.",,2025-08-21
2025-09-09,Grade 7,Unit 5,"End-of-unit Assessment (option A), Problem 1",,,,"Swapped answer options B and D, which now reads B. -5/2 + 7/2 is negative. D. (-3.7) + (-4.1) is positive; Updated Narrative to match changes. Students who select choice B may have misunderstood the problems as -5/2 - 7/2; Students who select choice D may have misread the problem as (-3.7) - (-4.1).",,2025-08-04
2025-09-09,Grade 7,Unit 7,"Lesson 2, Cool-down",,,,Problem #2 is missing from the Teacher Guide but included digitally.,,2024-10-10
2025-09-09,Grade 7,Unit 7,Glossary,,,,"Revised the definition of cross section: A cross section is the two-dimensional figure that is formed when a three-dimensional figure is sliced by a plane. For example, if a rectangular pyramid is sliced by a plane parallel to the base, the cross section is a rectangle.",,2025-06-13
2025-09-09,Grade 8,Unit 1,Teacher Guide,"Section A, Lesson 6, Cool-down",,87,"The second bullet was updated to ""Triangle T is translated 1 unit to the left.""",,2024-08-29
2025-09-09,Grade 8,Unit 1,Teacher Guide,"Mid-unit-assessment, Option B, Problem 2",,148,The choices for problem 2 were updated to accurately reflect the answer key.,,2024-09-24
2025-09-09,Grade 8,Unit 1,Teacher Guide,"Mid-unit Assessment, Option A, Problem 3",,140,Problem 3 has been updated to reflect the standards 8.G.A.1.a and 8.G.A.1.b,,2025-09-02
2025-09-09,Grade 8,Unit 1,Teacher Guide,"Section A, Lesson 1, Warm-up, Option B",,21,"Option B should be a right angle, not acute.",,2025-09-02
2025-09-09,Grade 8,Unit 1,"Student Workbook, Section A, Lesson 1, Warm-up, Option B",,,4,"Option B should be a right angle, not acute.",,2025-09-02
2025-09-09,Grade 8,Unit 1,Teacher Guide,"Section A, Lesson 5, Activity 1, Problem 1",,70,"Problem 1 should include the coordinates to find point E at (0, 3).",,2025-09-02
2025-09-09,Grade 8,Unit 1,"Student Workbook, Section A, Lesson 5, Activity 1, Problem 1",,,32,"Problem 1 should include the coordinates to find point E at (0, 3).",,2025-09-02
2025-09-09,Grade 8,Unit 2,Teacher Guide,"Section A, Lesson 3",,47,The lesson timeline is incorrect. Activity 2 has been updated to 20 minutes.,,2025-08-20
2025-09-09,Grade 8,Unit 2,Teacher Guide,"Section B, Lesson 7",,101,The lesson timeline is incorrect. The Warm-up has been updated to 5 minutes.,,2025-08-20
2025-09-09,Grade 8,Unit 2,Teacher Guide,"Section B, Lesson 8",,113,"The lesson timeline is incorrect. The Warm-up has been updated to 5 minutes, Activity 1 to 30 minutes, and Activity 2 to 10 minutes.",,2025-08-20
2025-09-09,Grade 8,Unit 2,Teacher Guide,"Section C, Lesson 10",,142,The lesson timeline is incorrect. The Warm-up has been updated to 10 minutes.,,2025-08-20
2025-09-09,Grade 8,Unit 2,Teacher Guide,"Section C, Lesson 11",,153,"The lesson timeline is incorrect. The Warm-up has been updated to 10 minutes, Activity 1 to 15 minutes, and Activity 2 to 10 minutes.",,2025-08-20
2025-09-09,Grade 8,Unit 2,Teacher Guide,"Section C, Lesson 12",,167,The lesson timeline is incorrect. Activity 1 has been updated to 15 minutes.,,2025-08-20
2025-09-09,Grade 8,Unit 2,Teacher Guide,"Section B, Lesson 6, Practice Problem 3",,96,"The image in Practice Problem 3 is mislabeled, and B' should be C'.",,2025-09-08
2025-09-09,Grade 8,Unit 2,"Student Workbook, Section C, Lesson 11, Warm-up, Figure E",,,229,Figure E has been updated to a slope of 1/4.,,2025-09-08
2025-09-09,Grade 8,Unit 2,Teacher Guide,"Section C, Lesson 11, Warm-up, Figure E",,150,Figure E has been updated to a slope of 1/4.,,2025-09-08
2025-09-09,Grade 8,Unit 3,Teacher Guide,"Section B, Lesson 7, Lesson Overview",,,"For Required Preparation, Activity 2 has been updated to Activity 1.",,2025-08-21
2025-09-09,Grade 8,Unit 3,Teacher Guide,Unit-at-a-glance,,,"The Section B Learning Goals have been updated to include the y in y -intercept. ""Interpret the slope and y-intercept of the graph of a line in context.""",,2025-08-21
2025-09-09,Grade 8,Unit 3,Teacher Guide,"Ca Section C, Lesson 11, Cool-down",,,The standard CCSS 8.EE.6 has been updated to 8.EE.6.,,2025-08-21
2025-09-09,Grade 8,Unit 4,End-of-unit Assessment,,,,The choice for problem 3 option A was updated so that this choice is incorrect.,,2025-01-10
2025-09-09,Grade 8,Unit 8,Teacher Guide,Unit Materials,,6,All unit activities and materials listed in Unit Materials and under Required Materials on each lesson intro page should be adjusted down by 1 number: (e.g. Activity 3 is now Activity 2) This does NOT apply to the lesson timeline at the bottom of the first page of each lesson. Digital pages are correct.,,2025-09-02
2025-09-09,Grade 8,Unit 8,Teacher Guide,"Section A, Lesson 1, Required Materials",,20,Materials to Copy: Making Squares Cutouts are listed as Activity 2. This has been updated to Activity 1. This also applies to the Unit Materials page.,,2025-09-02
2025-09-09,Grade 8,Unit 8,Teacher Guide,"Section B, Lesson 8, Required Materials",,98,Materials to Copy: A Transformational Proof Cutouts are listed as Activity 4. There is no Activity 4. This has been updated to Activity 3. This also applies to the Unit Materials page.,,2025-09-02
2025-09-09,Grade 8,Unit 8,Teacher Guide,"Section B, Lesson 12, Required Materials",,140,Materials to Gather and Materials to Copy: Pythagorean Theorem Cards are listed as Activity 2. There is no Activity 2. This has been updated to Activity 1. This also applies to the Unit Materials page. The Math Community Chart should be listed as Activity 1.,,2025-09-02
2025-09-09,Grade 8,Unit 8,Teacher Guide,"Section C, Lesson 14, Required Materials",,163,Materials to Gather and Materials to Copy: Rooted in the Number Line Cards are listed as Activity 3. There is no Activity 3. This has been updated to Activity 2. This also applies to the Unit Materials page. The Math Community Chart should be listed as Activity 2.,,2025-09-02
2025-09-09,Grade 8,Unit 8,Teacher Guide,"Section D, Lesson 17, Required Materials",,196,Materials to Copy: Some Numbers Are Rational Cards are listed as Activity 2. This has been updated to Activity 1. This also applies to the Unit Materials page.,,2025-09-02
2025-09-09,Algebra 1,Unit 1,Teacher Guide/student Workbook,"Section D, Lesson 10, Practice Problem 7, Teacher Guide/sw",,143,"The histogram has been updated to show the second bar reaching 9, not 10. Therefore, the total data points should be 25, not 26.",,2025-08-19
2025-09-09,Algebra 1,Unit 1,Teacher Guide,"Section A, Lesson 3 Cool-down",,47,"The student response for question 1 should show the vertical bar in the boxplot at 65, not 70.",,2025-08-19
2025-09-09,Algebra 1,Unit 1,Teacher Guide,"Section E, Lesson 16, Activity 2",,229,"The calculations in the Student Response are incorrect. Right-handed students' mean height should be 154.50cm, not 153.84cm and a standard deviation should be 40.50cm, not 41.67cm. For right-handed students, the new mean height should be 168.36cm, not 168.60cm with a standard deviation or 10.34cm, not 10.63cm.",,2025-08-19
2025-09-09,Algebra 1,Unit 1,Teacher Guide/student Workbook,"Section D, Lesson 13, Activity 2, Are You Ready For More? Teacher Guide/sw",,185-186,"""Look back at the tree data from the previous activity"" has been added before the first question in the Are You Ready for More section to clarify the situation.",,2025-08-19
2025-09-09,Algebra 1,Unit 1,Teacher Guide,"Section D, Lesson 9",,119-120,The Lesson Timeline should show the Warm-up as 10 minutes.,,2025-08-19
2025-09-09,Algebra 1,Unit 2,Teacher Edition: Lesson 11,"Activity 1; Student Response To Problem 2, First Bullet",,179,"Student response should be 12.5 for x, (12.5, 0).",,2025-07-25
2025-09-09,Algebra 1,Unit 2,"Student Workbook, Section B, Lesson 6",,,218,"In the Lesson Summary the sentence with equations in the last paragraph has been updated to ""This means that 2p=6.60 is not equivalent to 2p+0.50=6.10 .""",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Section A, Lesson 2, Practice Problem 6",,44,"Part B student answer has been updated to say ""The median is a better choice.""",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide Section A,"Lesson 3, Practice Problem 7",,61,"The current problem stem asks for students to write an equation, where the solution given is only an expression. It has been updated to 225−20w=d .",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Section A, Lesson 3, Activity 2, Student Task Statement",,54,"There is a typo in item 1 of Activity 2, and has been updated to ""The table represents the relationship between the base length and the height of some...""",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide/student Workbook,"Section C, Lesson 6, Practice Problem 6, Teacher Guide./sw",,110,"The variable is missing from the question. It has been updated to ""Which equation could represent the total price in dollars for n bananas?""",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Ca Section C, Lesson 12",,197,"The standard A-REI.11 has been added to the Lesson Overview, Activity 1 and Activity 2 as an Addressing standard.",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Ca Section B, Lesson 10",,156,"The standard F-IF.7.a has been added to the Lesson Overview, Activity 1 and Activity 2 as an Addressing standard.",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Ca Section A, Lesson 1",,20,The standard A-SSE.1.a has been added to Activity 1 as an Addressing standard.,,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Section C, Lesson 12, Practice Problem 9",,213,"Practice Problem 9 comes from Unit 2, Lesson 11",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Section C, Lesson 13, Practice Problem 7",,225,"Part A has been updated to: a. What was Elena's mistake? [Student Response} In the second line, Elena wrote 20y instead of −20y .",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Section C, Lesson 15, Warm-up",,246,1c has been updated to: Add the equation 4+3=7 to the equation 50+1=51 .,,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Section C, Lesson 15, Practice Problem 5",,258,"The second equation in the system of equations has been updated to 3x−5y=4 . Additionally, the student response should show B, C, and E circled.",,2025-08-20
2025-09-09,Algebra 1,Unit 2,Teacher Guide,"Section C, Lesson 16, Practice Problem 3",,275,The first equation in the system of equations at the top has been updated to y=3x .,,2025-08-20
2025-09-09,Algebra 1,Unit 3,Teacher Guide,"Sections B, C, And D, Lessons 5, 6, 8, And 10, Instructional Routine",,,"The Instructional Routine throughout the Unit has been updated from ""Fix It"" to ""Fit It"".",,2025-08-21
2025-09-09,Algebra 1,Unit 3,Teacher Guide,"Section C, Lesson 7, Activity 1",,,"Activity 1 is a PLC activity, and has been updated to include the PLC icon.",,2025-08-21
2025-09-09,Algebra 1,Unit 3,Teacher Guide,"Ca Section B, Lesson 5",,,Updated to include S-ID.6.b in Building towards.,,2025-08-21
2025-09-09,Algebra 1,Unit 6,Check Your Readiness - Pre-unit Diagnostic Assessment,,,,Added Addressing Standard 7.EE.B.3 in Problem 7 and Addressing Standard 7.EE.A.2 in Problem 8,,2025-07-25
2025-09-09,Geometry,Unit 1,"Student Workbook Section A, Lesson 6",,,54,"In the Lesson Summary, information was added above the diagrams and below the bullet points to match changes in the Teacher Guide. ""These diagrams illustrate both types of constructions.""",,2025-08-19
2025-09-09,Geometry,Unit 1,"Student Workbook Section A, Lesson 2 Warm-up",,,15,"Student workbook has bee updated to match the Teacher Guide labeling of a, b, c, d instead of 1, 2, 3, 4.",,2025-09-19
2025-09-09,Geometry,Unit 1,Teacher Guide,"Section B, Lesson 10, Activity 2",,148,"The Student Task Statement for question 2 is missing ""See diagram.""",,2025-08-19
2025-09-09,Geometry,Unit 1,"Student Workbook, Section C, Lesson 16, Practice Problem 7",,,,"The fourth image is mislabeled Translation 2, and has been corrected to Translation 4.",,2025-08-20
2025-09-09,Geometry,Unit 1,"Student Workbook, Section B, Lesson 10, Practice Problem 6",,,101,"The answer options a, d, and e are incomplete. They have been updated to a. AD=BD, d. EA+ED, and e. ED=DB",,2025-08-20
2025-09-09,Geometry,Unit 1,Teacher Guide,Unit-at-a-glance,,3,"Section D Goals are listed twice, Section E should say ""There are no new goals for this section.""",,2025-08-20
2025-09-09,Geometry,Unit 1,Teacher Guide,"Section B, Lesson 11, Warm-up",,159,"The second bullet in the Activity Synthesis for the Warm-up has been updated to say, ""What specific information do you need to find out the image of triangle TDG?""",,2025-09-03
2025-09-09,Geometry,Unit 1,Teacher Guide,"End-of-unit Assessment, Problem 2",,333,Construction C has been updated to show the A on the right side of the image as A'.,,2025-09-03
2025-09-09,Geometry,Unit 2,Teacher Guide,"Section B, Lesson 8, Activity 3, Launch",,138,"The Launch has been updated. It now says, ""Display one of the correct, complete student-created diagrams from the Cool-down of the Side-Angle-Side Triangle Congruence lesson.""",,2025-08-20
2025-09-09,Geometry,Unit 2,Teacher Guide,"Section B, Lesson 11 Warm-up",,167,The Building On standard 7.G.B.8 has been replaced with G-CO.B.8,,2025-08-20
2025-09-09,Geometry,Unit 2,Teacher Guide,"Section B, Lesson 10, Lesson Overview",,151,"The timeline incorrectly shows the Warm-up as 5 minutes, when it should be 10 minutes.",,2025-08-20
2025-09-09,Geometry,Unit 2,Teacher Guide,"Section B, Lesson 11, Warm-up",,167,"In the Student Task Statement, the third bullet point should say: Segment DG is congruent to segment IK .",,2025-08-20
2025-09-09,Geometry,Unit 2,Teacher Guide,"Section A, Lesson 3, Warm-up",,45,"In the Student Task Statement, the 2nd bullet point has been revised to: Segment AB is longer than segment A ′ B ′ .",,2025-08-20
2025-09-09,Geometry,Unit 2,Teacher Guide,"Section A, Lesson 2, Warm-up",,28,"In the Student Task Statement question 2, the student response is wrong. It should say ""LYXB isn't the name of the quadrilateral shown. LXYB is one way to name that shape.""",,2025-08-20
2025-09-09,Geometry,Unit 3,Teacher Guide,"Section B, Lesson 9, Activity 1",,,"In the Activity Synthesis, the similarity of the triangles has been updated to ∠A≅∠C,∠DEA≅∠BEC,so△DEA∼△BEC .",,2025-08-21
2025-09-09,Geometry,Unit 3,Teacher Guide,Section B Lesson 12,,,"In the timeline, Activity 2 has been updated to 15 minutes, from 10 minutes.",,2025-08-21
2025-09-09,Geometry,Unit 3,Teacher Guide,"Section B, Lesson 6, Activity 2",,,"In the Activity 2 Launch, the statement has been updated to ""Translation and dilation takes △ABConto△FDE,so△ABC∼△FDE .""",,2025-08-21
2025-09-09,Geometry,Unit 3,Teacher Guide,"Section B, Lesson 6, Activity 2",,,"In the student response for question 2 of the Student Task Statement, the △ is missing before ABE.. ""... △ABE∼△QRT .""",,2025-08-21
2025-09-09,Algebra 2,Unit 1,Teacher Guide,Instructional Routines,,,"All Instructional Routines in the orange box that are titled ""Fix It"" have been updated to ""Fit It""",,2025-08-19
2025-09-09,Algebra 2,Unit 1,Teacher Guide,"Section A, Lesson 3, Warm-up",,41,"The student task statement for the warm-up has been updated to: Consider the function 𝑓 given by 𝑓(𝑛) = 3𝑛 − 7. This function takes an input n, multiplies it by 3, then subtracts 7 to get an output 𝑓(𝑛).",,2025-09-03
2025-09-09,Algebra 2,Unit 2,Teacher Guide,"Section A, Lesson 2, Activity 2",,34,"In the Access for Multilingual Learners box, MLR6: Three Reads has been updated to say ""See Launch""",,2025-08-20
2025-09-09,Algebra 2,Unit 2,Teacher Guide/student Workbook,"Section A, Lesson 2, Teacher Guide/sw Practice Problem 2",,40,"After the equation x=1+r , there should be a period instead of the multiplication symbol. The next sentence starts with $500.",,2025-08-20
2025-09-09,Algebra 2,Unit 2,"Student Workbook, Section D, Lesson 12, Activity 1",,,118-119,"The questions in Activity 1 have been renumbered 1, 2, 3, 4, not 4, 5, 6, 7.",,2025-08-20
2025-09-09,Algebra 2,Unit 2,"Student Workbook, Section D, Lesson 15",,,151,"In the Lesson Summary, there is a minus sign in the 3rd line of the remainder example that should be deleted.",,2025-08-20
2025-09-09,Algebra 2,Unit 2,Teacher Guide,"Section D, Lesson 13, Activity 1, Problem 2",,205,Problem 2 in Activity 1: The dividend is incomplete. It should be 2 x 2 −7 x 2 +x+10,,2025-08-20
2025-09-09,Algebra 2,Unit 2,Teacher Guide,"Section D, Lesson 13, Cool-down",,212,In the dividend it should show x 3 +10 x 2 +23x−132 . In the answer (quotient) it should read x 2 +21x+208 .,,2025-08-20
2025-09-09,Algebra 2,Unit 3,Teacher Guide,Table Of Contents And Section C,,,"The title for Section C has been updated to Polynomial Identities, not Rational Functions.",,2025-08-21
2025-09-09,Algebra 2,Unit 3,Teacher Guide/student Workbook,"Lesson 1, Lesson Summary",,,"The Lesson Summary has a typo. In the 6th paragraph, 2nd sentence, the word fraction has been updated to function. It now reads ""Rational functions are functions with polynomials in the numerator and denominator.""",,2025-08-21
2025-09-09,Algebra 2,Unit 3,Teacher Guide,"Lesson 10, Activity 2",,,"Question 1 student responses for the Student Task Statement in Activity 2 should be: Second day: 11,440; Third day: 10,067; Fourth day: 8,859.",,2025-08-21
